category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802E82D4,None,.L802E82D4_5E53A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E53A4,.text,True,False,True,False,False,False,False,1,func_802E8290_5E5360,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8304,None,.L802E8304_5E53D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E53D4,.text,True,False,True,False,False,False,False,1,func_802E8290_5E5360,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8308,None,.L802E8308_5E53D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E53D8,.text,True,False,True,False,False,False,False,1,func_802E8290_5E5360,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8330,None,func_802E8330_5E5400,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x5E5400,.text,True,False,True,False,False,False,False,2,None,pikachu/code,3248,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x802E8398,None,func_802E8398_5E5468,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x5E5468,.text,True,False,True,False,False,False,False,1,None,pikachu/code,3352,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802E8428,None,func_802E8428_5E54F8,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5E54F8,.text,True,False,True,False,False,False,False,0,None,pikachu/code,3496,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E849C,None,func_802E849C_5E556C,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x5E556C,.text,True,False,True,False,False,False,False,1,None,pikachu/code,3612,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802E84CC,None,.L802E84CC_5E559C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E559C,.text,True,False,True,False,False,False,False,1,func_802E849C_5E556C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8500,None,.L802E8500_5E55D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E55D0,.text,True,False,True,False,False,False,False,1,func_802E849C_5E556C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8510,None,.L802E8510_5E55E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E55E0,.text,True,False,True,False,False,False,False,2,func_802E849C_5E556C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E853C,None,func_802E853C_5E560C,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x5E560C,.text,True,False,True,False,False,False,False,1,None,pikachu/code,3772,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x802E8564,None,.L802E8564_5E5634,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5634,.text,True,False,True,False,False,False,False,1,func_802E853C_5E560C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8578,None,.L802E8578_5E5648,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5648,.text,True,False,True,False,False,False,False,1,func_802E853C_5E560C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E85BC,None,func_802E85BC_5E568C,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x5E568C,.text,True,False,True,False,False,False,False,3,None,pikachu/code,3900,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x802E8628,None,func_802E8628_5E56F8,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x5E56F8,.text,True,False,True,False,False,False,False,0,None,pikachu/code,4008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E867C,None,func_802E867C_5E574C,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x5E574C,.text,True,False,True,False,False,False,False,0,None,pikachu/code,4092,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E86C4,None,func_802E86C4_5E5794,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x5E5794,.text,True,False,True,False,False,False,False,2,None,pikachu/code,4164,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802E872C,None,.L802E872C_5E57FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E57FC,.text,True,False,True,False,False,False,False,1,func_802E86C4_5E5794,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8754,None,func_802E8754_5E5824,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x5E5824,.text,True,False,True,False,False,False,False,1,None,pikachu/code,4308,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E87F4,None,func_802E87F4_5E58C4,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5E58C4,.text,True,False,True,False,False,False,False,0,None,pikachu/code,4468,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8868,None,func_802E8868_5E5938,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x5E5938,.text,True,False,True,False,False,False,False,2,None,pikachu/code,4584,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802E88EC,None,func_802E88EC_5E59BC,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x5E59BC,.text,True,False,True,False,False,False,False,1,None,pikachu/code,4716,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E8938,None,.L802E8938_5E5A08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5A08,.text,True,False,True,False,False,False,False,1,func_802E88EC_5E59BC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8960,None,.L802E8960_5E5A30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5A30,.text,True,False,True,False,False,False,False,1,func_802E88EC_5E59BC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8990,None,func_802E8990_5E5A60,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x5E5A60,.text,True,False,True,False,False,False,False,1,None,pikachu/code,4880,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802E89D4,None,.L802E89D4_5E5AA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5AA4,.text,True,False,True,False,False,False,False,1,func_802E8990_5E5A60,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8A00,None,.L802E8A00_5E5AD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5AD0,.text,True,False,True,False,False,False,False,1,func_802E8990_5E5A60,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8A24,None,func_802E8A24_5E5AF4,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x5E5AF4,.text,True,False,True,False,False,False,False,0,None,pikachu/code,5028,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8AA4,None,func_802E8AA4_5E5B74,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x5E5B74,.text,True,False,True,False,False,False,False,1,None,pikachu/code,5156,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x802E8B1C,None,func_802E8B1C_5E5BEC,None,None,SymbolSpecialType.function,@function,None,None,0x178,0x178,0x5E5BEC,.text,True,False,True,False,False,False,False,1,None,pikachu/code,5276,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802E8B94,None,.L802E8B94_5E5C64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5C64,.text,True,False,True,False,False,False,False,1,func_802E8B1C_5E5BEC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8BCC,None,.L802E8BCC_5E5C9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5C9C,.text,True,False,True,False,False,False,False,2,func_802E8B1C_5E5BEC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8BE8,None,.L802E8BE8_5E5CB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5CB8,.text,True,False,True,False,False,False,False,1,func_802E8B1C_5E5BEC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8C04,None,.L802E8C04_5E5CD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5CD4,.text,True,False,True,False,False,False,False,1,func_802E8B1C_5E5BEC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8C08,None,.L802E8C08_5E5CD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5CD8,.text,True,False,True,False,False,False,False,2,func_802E8B1C_5E5BEC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8C94,None,func_802E8C94_5E5D64,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x5E5D64,.text,True,False,True,False,False,False,False,1,None,pikachu/code,5652,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802E8D38,None,func_802E8D38_5E5E08,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x5E5E08,.text,True,False,True,False,False,False,False,1,None,pikachu/code,5816,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802E8D84,None,func_802E8D84_5E5E54,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x5E5E54,.text,True,False,True,False,False,False,False,1,None,pikachu/code,5892,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802E8DE0,None,.L802E8DE0_5E5EB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5EB0,.text,True,False,True,False,False,False,False,1,func_802E8D84_5E5E54,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8E10,None,.L802E8E10_5E5EE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5EE0,.text,True,False,True,False,False,False,False,1,func_802E8D84_5E5E54,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8E34,None,func_802E8E34_5E5F04,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x5E5F04,.text,True,False,True,False,False,False,False,0,None,pikachu/code,6068,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8EAC,None,func_802E8EAC_5E5F7C,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x5E5F7C,.text,True,False,True,False,False,False,False,1,None,pikachu/code,6188,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802E8F44,None,func_802E8F44_5E6014,None,None,SymbolSpecialType.function,@function,None,None,0x154,0x154,0x5E6014,.text,True,False,True,False,False,False,False,1,None,pikachu/code,6340,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802E9034,None,.L802E9034_5E6104,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E6104,.text,True,False,True,False,False,False,False,1,func_802E8F44_5E6014,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E9058,None,.L802E9058_5E6128,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E6128,.text,True,False,True,False,False,False,False,1,func_802E8F44_5E6014,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E9098,None,func_802E9098_5E6168,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x5E6168,.text,True,False,True,False,False,False,False,1,None,pikachu/code,6680,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802E90DC,None,func_802E90DC_5E61AC,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5E61AC,.text,True,False,True,False,False,False,False,2,None,pikachu/code,6748,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x802E9150,None,func_802E9150_5E6220,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x5E6220,.text,True,False,True,False,False,False,False,1,None,pikachu/code,6864,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E91A8,None,func_802E91A8_5E6278,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x5E6278,.text,True,False,True,False,False,False,False,0,None,pikachu/code,6952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E91FC,None,func_802E91FC_5E62CC,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x5E62CC,.text,True,False,True,False,False,False,False,1,None,pikachu/code,7036,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802E9288,None,func_802E9288_5E6358,None,None,SymbolSpecialType.function,@function,None,None,0x108,0x108,0x5E6358,.text,True,False,True,False,False,False,False,1,None,pikachu/code,7176,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E9390,None,func_802E9390_5E6460,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E6460,.text,True,False,True,False,False,False,False,0,None,pikachu/code,7440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E93D0,None,func_802E93D0_5E64A0,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x5E64A0,.text,True,False,True,False,False,False,False,0,None,electabuzz/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E940C,None,.L802E940C_5E64DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E64DC,.text,True,False,True,False,False,False,False,1,func_802E93D0_5E64A0,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E944C,None,func_802E944C_5E651C,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x5E651C,.text,True,False,True,False,False,False,False,0,None,electabuzz/code,124,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E9484,None,.L802E9484_5E6554,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E6554,.text,True,False,True,False,False,False,False,1,func_802E944C_5E651C,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E94B0,None,.L802E94B0_5E6580,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E6580,.text,True,False,True,False,False,False,False,1,func_802E944C_5E651C,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E94C4,None,.L802E94C4_5E6594,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E6594,.text,True,False,True,False,False,False,False,1,func_802E944C_5E651C,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E94C8,None,.L802E94C8_5E6598,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E6598,.text,True,False,True,False,False,False,False,1,func_802E944C_5E651C,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E94E0,None,.L802E94E0_5E65B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E65B0,.text,True,False,True,False,False,False,False,2,func_802E944C_5E651C,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E9508,None,.L802E9508_5E65D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E65D8,.text,True,False,True,False,False,False,False,1,func_802E944C_5E651C,electabuzz/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
