category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801677E8,None,D_801677E8_1AD948,None,None,None,,None,None,None,0x4,0x1AD948,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,1480,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801678F0,None,D_801678F0_1ADA50,None,None,None,,None,None,None,0x4,0x1ADA50,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,1744,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167A1C,None,D_80167A1C_1ADB7C,None,None,None,,None,None,None,0x4,0x1ADB7C,.data,True,False,True,False,False,False,False,0,None,dugtrio/anim/model/unburrow,2044,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167B58,electabuzz_tex_80167B58,electabuzz_tex_80167B58,None,None,None,,None,None,None,0x4,0x1ADCB8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168360,electabuzz_tex_80168360,electabuzz_tex_80168360,None,None,None,,None,None,None,0x4,0x1AE4C0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168B68,electabuzz_tex_80168B68,electabuzz_tex_80168B68,None,None,None,,None,None,None,0x4,0x1AECC8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169370,electabuzz_tex_80169370,electabuzz_tex_80169370,None,None,None,,None,None,None,0x4,0x1AF4D0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169B78,electabuzz_tex_80169B78,electabuzz_tex_80169B78,None,None,None,,None,None,None,0x4,0x1AFCD8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A380,electabuzz_tex_8016A380,electabuzz_tex_8016A380,None,None,None,,None,None,None,0x4,0x1B04E0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A3A8,electabuzz_tex_8016A3A8,electabuzz_tex_8016A3A8,None,None,None,,None,None,None,0x4,0x1B0508,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A7B0,electabuzz_tex_8016A7B0,electabuzz_tex_8016A7B0,None,None,None,,None,None,None,0x4,0x1B0910,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A7C0,electabuzz_tex_8016A7C0,electabuzz_tex_8016A7C0,None,None,None,,None,None,None,0x4,0x1B0920,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A7E8,electabuzz_tex_8016A7E8,electabuzz_tex_8016A7E8,None,None,None,,None,None,None,0x4,0x1B0948,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A810,electabuzz_tex_8016A810,electabuzz_tex_8016A810,None,None,None,,None,None,None,0x4,0x1B0970,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B018,electabuzz_tex_8016B018,electabuzz_tex_8016B018,None,None,None,,None,None,None,0x4,0x1B1178,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B040,electabuzz_tex_8016B040,electabuzz_tex_8016B040,None,None,None,,None,None,None,0x4,0x1B11A0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B848,electabuzz_tex_8016B848,electabuzz_tex_8016B848,None,None,None,,None,None,None,0x4,0x1B19A8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B870,electabuzz_tex_8016B870,electabuzz_tex_8016B870,None,None,None,,None,None,None,0x4,0x1B19D0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BC78,electabuzz_tex_8016BC78,electabuzz_tex_8016BC78,None,None,None,,None,None,None,0x4,0x1B1DD8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BCA0,electabuzz_tex_8016BCA0,electabuzz_tex_8016BCA0,None,None,None,,None,None,None,0x4,0x1B1E00,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016C4D0,electabuzz_tex_8016C4D0,electabuzz_tex_8016C4D0,None,None,None,,None,None,None,0x4,0x1B2630,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016CD00,electabuzz_tex_8016CD00,electabuzz_tex_8016CD00,None,None,None,,None,None,None,0x4,0x1B2E60,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D508,electabuzz_tex_8016D508,electabuzz_tex_8016D508,None,None,None,,None,None,None,0x4,0x1B3668,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D530,electabuzz_tex_8016D530,electabuzz_tex_8016D530,None,None,None,,None,None,None,0x4,0x1B3690,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DD38,electabuzz_tex_8016DD38,electabuzz_tex_8016DD38,None,None,None,,None,None,None,0x4,0x1B3E98,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DD48,electabuzz_tex_8016DD48,electabuzz_tex_8016DD48,None,None,None,,None,None,None,0x4,0x1B3EA8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DD70,electabuzz_tex_8016DD70,electabuzz_tex_8016DD70,None,None,None,,None,None,None,0x4,0x1B3ED0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DD98,electabuzz_tex_8016DD98,electabuzz_tex_8016DD98,None,None,None,,None,None,None,0x4,0x1B3EF8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DEA0,electabuzz_tex_8016DEA0,electabuzz_tex_8016DEA0,None,None,None,,None,None,None,0x4,0x1B4000,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DEC8,electabuzz_tex_8016DEC8,electabuzz_tex_8016DEC8,None,None,None,,None,None,None,0x4,0x1B4028,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DFD0,electabuzz_tex_8016DFD0,electabuzz_tex_8016DFD0,None,None,None,,None,None,None,0x4,0x1B4130,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DFF8,electabuzz_tex_8016DFF8,electabuzz_tex_8016DFF8,None,None,None,,None,None,None,0x4,0x1B4158,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E100,electabuzz_tex_8016E100,electabuzz_tex_8016E100,None,None,None,,None,None,None,0x4,0x1B4260,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E128,electabuzz_tex_8016E128,electabuzz_tex_8016E128,None,None,None,,None,None,None,0x4,0x1B4288,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E230,electabuzz_tex_8016E230,electabuzz_tex_8016E230,None,None,None,,None,None,None,0x4,0x1B4390,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E240,electabuzz_tex_8016E240,electabuzz_tex_8016E240,None,None,None,,None,None,None,0x4,0x1B43A0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E298,electabuzz_tex_8016E298,electabuzz_tex_8016E298,None,None,None,,None,None,None,0x4,0x1B43F8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E2C0,electabuzz_tex_8016E2C0,electabuzz_tex_8016E2C0,None,None,None,,None,None,None,0x4,0x1B4420,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179790,None,D_80179790_1BF8F0,None,None,None,,None,None,None,0x4,0x1BF8F0,.data,True,False,True,False,False,False,False,0,None,electrode/textures,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179798,None,D_80179798_1BF8F8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801797C0,electrode_tex_explosion1_png,electrode_tex_explosion1_png,None,None,None,,None,None,None,0x4,0x1BF920,.data,True,True,False,False,False,False,False,0,None,electrode/textures,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801799C8,electrode_tex_explosion2_code,electrode_tex_explosion2_code,None,None,None,,None,None,None,0x4,0x1BFB28,.data,True,True,False,False,False,False,False,0,None,electrode/textures,568,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179BD0,electrode_tex_explosion3_png,electrode_tex_explosion3_png,None,None,None,,None,None,None,0x4,0x1BFD30,.data,True,True,False,False,False,False,False,0,None,electrode/textures,1088,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179DD8,None,D_80179DD8_1BFF38,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179E00,None,D_80179E00_1BFF60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179E28,None,D_80179E28_1BFF88,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017A030,electrode_tex_bright_spot_png,electrode_tex_bright_spot_png,None,None,None,,None,None,None,0x4,0x1C0190,.data,True,True,False,False,False,False,False,0,None,electrode/textures,2208,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017A438,None,D_8017A438_1C0598,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017A460,None,D_8017A460_1C05C0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017A868,electrode_tex_eyebrow_png,electrode_tex_eyebrow_png,None,None,None,,None,None,None,0x4,0x1C09C8,.data,True,True,False,False,False,False,False,0,None,electrode/textures,4312,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017A970,None,D_8017A970_1C0AD0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017A9B8,None,D_8017A9B8_1C0B18,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AA00,None,D_8017AA00_1C0B60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AA48,None,D_8017AA48_1C0BA8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AA90,None,D_8017AA90_1C0BF0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AAD8,None,D_8017AAD8_1C0C38,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AB20,None,D_8017AB20_1C0C80,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AB48,None,D_8017AB48_1C0CA8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AD50,None,D_8017AD50_1C0EB0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AD78,None,D_8017AD78_1C0ED8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AF80,None,D_8017AF80_1C10E0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017AFA8,None,D_8017AFA8_1C1108,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017B1B0,None,D_8017B1B0_1C1310,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017B1D8,None,D_8017B1D8_1C1338,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017B5E0,None,D_8017B5E0_1C1740,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017B608,None,D_8017B608_1C1768,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BA10,None,D_8017BA10_1C1B70,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BE18,None,D_8017BE18_1C1F78,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BE40,None,D_8017BE40_1C1FA0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C248,None,D_8017C248_1C23A8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C650,None,D_8017C650_1C27B0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
