category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8016B140,None,D_8016B140_391DC0,None,None,None,,None,None,None,0x4,0x391DC0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,2000,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B174,None,D_8016B174_391DF4,None,None,None,,None,None,None,0x4,0x391DF4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,2052,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B1D8,None,D_8016B1D8_391E58,None,None,None,,None,None,None,0x4,0x391E58,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,2152,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B20C,None,D_8016B20C_391E8C,None,None,None,,None,None,None,0x4,0x391E8C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,2204,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B33C,None,D_8016B33C_391FBC,None,None,None,,None,None,None,0x4,0x391FBC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,2508,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B49C,None,D_8016B49C_39211C,None,None,None,,None,None,None,0x4,0x39211C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,2860,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B540,None,D_8016B540_3921C0,None,None,None,,None,None,None,0x4,0x3921C0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,3024,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B670,None,D_8016B670_3922F0,None,None,None,,None,None,None,0x4,0x3922F0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,3328,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B7AC,None,D_8016B7AC_39242C,None,None,None,,None,None,None,0x4,0x39242C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,3644,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B850,None,D_8016B850_3924D0,None,None,None,,None,None,None,0x4,0x3924D0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,3808,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B8BC,None,D_8016B8BC_39253C,None,None,None,,None,None,None,0x4,0x39253C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,3916,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B8F0,None,D_8016B8F0_392570,None,None,None,,None,None,None,0x4,0x392570,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,3968,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016B9BC,None,D_8016B9BC_39263C,None,None,None,,None,None,None,0x4,0x39263C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,4172,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BAE0,None,D_8016BAE0_392760,None,None,None,,None,None,None,0x4,0x392760,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,4464,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BBAC,None,D_8016BBAC_39282C,None,None,None,,None,None,None,0x4,0x39282C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/roar,4668,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BCD0,growlithe_modelanim_hit,growlithe_modelanim_hit,None,None,None,,None,None,None,0x4,0x392950,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/hit,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BD1C,None,D_8016BD1C_39299C,None,None,None,,None,None,None,0x4,0x39299C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016BD54,None,D_8016BD54_3929D4,None,None,None,,None,None,None,0x4,0x3929D4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016C070,None,D_8016C070_392CF0,None,None,None,,None,None,None,0x4,0x392CF0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,928,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016C7F0,None,D_8016C7F0_393470,None,None,None,,None,None,None,0x4,0x393470,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,2848,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016C948,None,D_8016C948_3935C8,None,None,None,,None,None,None,0x4,0x3935C8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,3192,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016C97C,None,D_8016C97C_3935FC,None,None,None,,None,None,None,0x4,0x3935FC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,3244,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016C9E8,None,D_8016C9E8_393668,None,None,None,,None,None,None,0x4,0x393668,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,3352,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016CA1C,None,D_8016CA1C_39369C,None,None,None,,None,None,None,0x4,0x39369C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,3404,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016CB50,None,D_8016CB50_3937D0,None,None,None,,None,None,None,0x4,0x3937D0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,3712,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016CD08,None,D_8016CD08_393988,None,None,None,,None,None,None,0x4,0x393988,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,4152,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016CE0C,None,D_8016CE0C_393A8C,None,None,None,,None,None,None,0x4,0x393A8C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,4412,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016CF3C,None,D_8016CF3C_393BBC,None,None,None,,None,None,None,0x4,0x393BBC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,4716,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D0E4,None,D_8016D0E4_393D64,None,None,None,,None,None,None,0x4,0x393D64,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,5140,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D1E8,None,D_8016D1E8_393E68,None,None,None,,None,None,None,0x4,0x393E68,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,5400,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D314,None,D_8016D314_393F94,None,None,None,,None,None,None,0x4,0x393F94,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,5700,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D348,None,D_8016D348_393FC8,None,None,None,,None,None,None,0x4,0x393FC8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,5752,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D438,None,D_8016D438_3940B8,None,None,None,,None,None,None,0x4,0x3940B8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,5992,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D830,None,D_8016D830_3944B0,None,None,None,,None,None,None,0x4,0x3944B0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,7008,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016D918,None,D_8016D918_394598,None,None,None,,None,None,None,0x4,0x394598,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/hit,7240,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DCF0,growlithe_modelanim_jump,growlithe_modelanim_jump,None,None,None,,None,None,None,0x4,0x394970,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/jump,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DD3C,None,D_8016DD3C_3949BC,None,None,None,,None,None,None,0x4,0x3949BC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016DDC4,None,D_8016DDC4_394A44,None,None,None,,None,None,None,0x4,0x394A44,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,212,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E018,None,D_8016E018_394C98,None,None,None,,None,None,None,0x4,0x394C98,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,808,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E2D0,None,D_8016E2D0_394F50,None,None,None,,None,None,None,0x4,0x394F50,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,1504,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E32C,None,D_8016E32C_394FAC,None,None,None,,None,None,None,0x4,0x394FAC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,1596,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E358,None,D_8016E358_394FD8,None,None,None,,None,None,None,0x4,0x394FD8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,1640,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E3F8,None,D_8016E3F8_395078,None,None,None,,None,None,None,0x4,0x395078,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,1800,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E4B0,None,D_8016E4B0_395130,None,None,None,,None,None,None,0x4,0x395130,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,1984,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E550,None,D_8016E550_3951D0,None,None,None,,None,None,None,0x4,0x3951D0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,2144,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E600,None,D_8016E600_395280,None,None,None,,None,None,None,0x4,0x395280,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,2320,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E674,None,D_8016E674_3952F4,None,None,None,,None,None,None,0x4,0x3952F4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,2436,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E718,None,D_8016E718_395398,None,None,None,,None,None,None,0x4,0x395398,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,2600,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E7F0,None,D_8016E7F0_395470,None,None,None,,None,None,None,0x4,0x395470,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,2816,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E894,None,D_8016E894_395514,None,None,None,,None,None,None,0x4,0x395514,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/jump,2980,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E950,growlithe_modelanim_eat,growlithe_modelanim_eat,None,None,None,,None,None,None,0x4,0x3955D0,.data,True,True,False,False,False,False,False,0,None,growlithe/anim/model/eat,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E99C,None,D_8016E99C_39561C,None,None,None,,None,None,None,0x4,0x39561C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016E9DC,None,D_8016E9DC_39565C,None,None,None,,None,None,None,0x4,0x39565C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,140,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016F1AC,None,D_8016F1AC_395E2C,None,None,None,,None,None,None,0x4,0x395E2C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,2140,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FF44,None,D_8016FF44_396BC4,None,None,None,,None,None,None,0x4,0x396BC4,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,5620,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FFD8,None,D_8016FFD8_396C58,None,None,None,,None,None,None,0x4,0x396C58,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,5768,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017000C,None,D_8017000C_396C8C,None,None,None,,None,None,None,0x4,0x396C8C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,5820,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801700E8,None,D_801700E8_396D68,None,None,None,,None,None,None,0x4,0x396D68,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,6040,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017011C,None,D_8017011C_396D9C,None,None,None,,None,None,None,0x4,0x396D9C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,6092,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017040C,None,D_8017040C_39708C,None,None,None,,None,None,None,0x4,0x39708C,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,6844,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170620,None,D_80170620_3972A0,None,None,None,,None,None,None,0x4,0x3972A0,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,7376,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170758,None,D_80170758_3973D8,None,None,None,,None,None,None,0x4,0x3973D8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,7688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170A48,None,D_80170A48_3976C8,None,None,None,,None,None,None,0x4,0x3976C8,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,8440,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170C4C,None,D_80170C4C_3978CC,None,None,None,,None,None,None,0x4,0x3978CC,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,8956,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170D84,None,D_80170D84_397A04,None,None,None,,None,None,None,0x4,0x397A04,.data,True,False,True,False,False,False,False,0,None,growlithe/anim/model/eat,9268,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
