category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801C8214,None,D_801C8214_293FA4,None,None,None,,None,None,None,0x4,0x293FA4,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,68,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C8228,None,D_801C8228_293FB8,None,None,None,,None,None,None,0x4,0x293FB8,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,88,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C8240,None,D_801C8240_293FD0,None,None,None,,None,None,None,0x4,0x293FD0,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C82B8,None,D_801C82B8_294048,None,None,None,,None,None,None,0x4,0x294048,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,232,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C8330,None,D_801C8330_2940C0,None,None,None,,None,None,None,0x4,0x2940C0,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,352,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C8340,weepinbell_hd_vtx,weepinbell_hd_vtx,None,None,None,,None,0x14F0,None,0x14F0,0x2940D0,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,368,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9830,None,D_801C9830_2955C0,None,None,None,,None,None,None,0x4,0x2955C0,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,5728,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C9870,weepinbell_hd_first,weepinbell_hd_first,None,None,None,,None,None,None,0x4,0x295600,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,5792,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9898,weepinbell_hd_part0_draw,weepinbell_hd_part0_draw,None,None,None,,None,None,None,0x4,0x295628,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,5832,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9A80,weepinbell_hd_part1_draw,weepinbell_hd_part1_draw,None,None,None,,None,None,None,0x4,0x295810,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,6320,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9B10,weepinbell_hd_part2_draw,weepinbell_hd_part2_draw,None,None,None,,None,None,None,0x4,0x2958A0,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,6464,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9BA0,weepinbell_hd_part3_draw,weepinbell_hd_part3_draw,None,None,None,,None,None,None,0x4,0x295930,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,6608,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9CF0,weepinbell_hd_part4_draw,weepinbell_hd_part4_draw,None,None,None,,None,None,None,0x4,0x295A80,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,6944,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9DA0,weepinbell_hd_part5_pre,weepinbell_hd_part5_pre,None,None,None,,None,None,None,0x4,0x295B30,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,7120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9E00,weepinbell_hd_part5_draw,weepinbell_hd_part5_draw,None,None,None,,None,None,None,0x4,0x295B90,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,7216,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9EC0,weepinbell_hd_part6_draw,weepinbell_hd_part6_draw,None,None,None,,None,None,None,0x4,0x295C50,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,7408,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C9FA0,weepinbell_hd_part7_pre,weepinbell_hd_part7_pre,None,None,None,,None,None,None,0x4,0x295D30,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,7632,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA000,weepinbell_hd_part7_draw,weepinbell_hd_part7_draw,None,None,None,,None,None,None,0x4,0x295D90,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,7728,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA0C0,weepinbell_hd_part8_draw,weepinbell_hd_part8_draw,None,None,None,,None,None,None,0x4,0x295E50,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,7920,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA1A0,weepinbell_hd_part9_draw,weepinbell_hd_part9_draw,None,None,None,,None,None,None,0x4,0x295F30,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,8144,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA268,weepinbell_hd_part10_draw,weepinbell_hd_part10_draw,None,None,None,,None,None,None,0x4,0x295FF8,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,8344,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA328,weepinbell_hd_part11_draw,weepinbell_hd_part11_draw,None,None,None,,None,None,None,0x4,0x2960B8,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,8536,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA3B8,weepinbell_hd_part12_draw,weepinbell_hd_part12_draw,None,None,None,,None,None,None,0x4,0x296148,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,8680,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA478,weepinbell_hd_part13_draw,weepinbell_hd_part13_draw,None,None,None,,None,None,None,0x4,0x296208,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,8872,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA878,weepinbell_hd_part14_draw,weepinbell_hd_part14_draw,None,None,None,,None,None,None,0x4,0x296608,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,9896,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA8D8,weepinbell_hd_part15_draw,weepinbell_hd_part15_draw,None,None,None,,None,None,None,0x4,0x296668,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,9992,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA938,weepinbell_hd_gfxdata,weepinbell_hd_gfxdata,None,None,None,,None,None,None,0x4,0x2966C8,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,10088,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA940,None,D_801CA940_2966D0,None,None,None,,None,None,None,0x4,0x2966D0,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10096,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA948,None,D_801CA948_2966D8,None,None,None,,None,None,None,0x4,0x2966D8,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA950,None,D_801CA950_2966E0,None,None,None,,None,None,None,0x4,0x2966E0,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA958,None,D_801CA958_2966E8,None,None,None,,None,None,None,0x4,0x2966E8,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA960,None,D_801CA960_2966F0,None,None,None,,None,None,None,0x4,0x2966F0,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA968,None,D_801CA968_2966F8,None,None,None,,None,None,None,0x4,0x2966F8,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10136,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA970,None,D_801CA970_296700,None,None,None,,None,None,None,0x4,0x296700,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10144,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA978,None,D_801CA978_296708,None,None,None,,None,None,None,0x4,0x296708,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10152,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA980,None,D_801CA980_296710,None,None,None,,None,None,None,0x4,0x296710,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA988,None,D_801CA988_296718,None,None,None,,None,None,None,0x4,0x296718,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10168,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA990,None,D_801CA990_296720,None,None,None,,None,None,None,0x4,0x296720,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10176,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA998,None,D_801CA998_296728,None,None,None,,None,None,None,0x4,0x296728,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10184,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA9A0,None,D_801CA9A0_296730,None,None,None,,None,None,None,0x4,0x296730,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10192,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA9A8,None,D_801CA9A8_296738,None,None,None,,None,None,None,0x4,0x296738,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10200,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA9B0,None,D_801CA9B0_296740,None,None,None,,None,None,None,0x4,0x296740,.data,True,False,True,False,False,False,False,0,None,weepinbell/model_hd,10208,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CA9B8,weepinbell_hd_model,weepinbell_hd_model,None,None,None,,None,0x318,None,0x318,0x296748,.data,True,True,False,False,False,False,False,0,None,weepinbell/model_hd,10216,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CACD0,None,D_801CACD0_296A60,None,None,None,,None,None,None,0x4,0x296A60,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAD18,None,D_801CAD18_296AA8,None,None,None,,None,None,None,0x4,0x296AA8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,72,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAD30,None,D_801CAD30_296AC0,None,None,None,,None,None,None,0x4,0x296AC0,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,96,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAD48,None,D_801CAD48_296AD8,None,None,None,,None,None,None,0x4,0x296AD8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CADC0,None,D_801CADC0_296B50,None,None,None,,None,None,None,0x4,0x296B50,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAE38,None,D_801CAE38_296BC8,None,None,None,,None,None,None,0x4,0x296BC8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAEB0,None,D_801CAEB0_296C40,None,None,None,,None,None,None,0x4,0x296C40,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,480,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAF28,None,D_801CAF28_296CB8,None,None,None,,None,None,None,0x4,0x296CB8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,600,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAF34,None,D_801CAF34_296CC4,None,None,None,,None,None,None,0x4,0x296CC4,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,612,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CAF40,victreebel_hd_vtx,victreebel_hd_vtx,None,None,None,,None,0x1AC0,None,0x1AC0,0x296CD0,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,624,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CCA00,None,D_801CCA00_298790,None,None,None,,None,None,None,0x4,0x298790,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,7472,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801CCBF0,victreebel_hd_first,victreebel_hd_first,None,None,None,,None,None,None,0x4,0x298980,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,7968,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CCC20,victreebel_hd_part1_draw,victreebel_hd_part1_draw,None,None,None,,None,None,None,0x4,0x2989B0,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,8016,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD120,victreebel_hd_part2_draw,victreebel_hd_part2_draw,None,None,None,,None,None,None,0x4,0x298EB0,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,9296,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD218,victreebel_hd_part3_draw,victreebel_hd_part3_draw,None,None,None,,None,None,None,0x4,0x298FA8,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,9544,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD318,victreebel_hd_part4_draw,victreebel_hd_part4_draw,None,None,None,,None,None,None,0x4,0x2990A8,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,9800,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD3B0,victreebel_hd_part5_draw,victreebel_hd_part5_draw,None,None,None,,None,None,None,0x4,0x299140,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,9952,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD450,victreebel_hd_part6_draw,victreebel_hd_part6_draw,None,None,None,,None,None,None,0x4,0x2991E0,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,10112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD4A8,victreebel_hd_part7_draw,victreebel_hd_part7_draw,None,None,None,,None,None,None,0x4,0x299238,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,10200,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD548,victreebel_hd_part8_draw,victreebel_hd_part8_draw,None,None,None,,None,None,None,0x4,0x2992D8,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,10360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CD8E8,victreebel_hd_part9_draw,victreebel_hd_part9_draw,None,None,None,,None,None,None,0x4,0x299678,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,11288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDA18,victreebel_hd_part10_draw,victreebel_hd_part10_draw,None,None,None,,None,None,None,0x4,0x2997A8,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,11592,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDB10,victreebel_hd_part11_draw,victreebel_hd_part11_draw,None,None,None,,None,None,None,0x4,0x2998A0,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,11840,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDB68,victreebel_hd_part12_draw,victreebel_hd_part12_draw,None,None,None,,None,None,None,0x4,0x2998F8,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,11928,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDBF0,victreebel_hd_part13_draw,victreebel_hd_part13_draw,None,None,None,,None,None,None,0x4,0x299980,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,12064,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDC78,victreebel_hd_part14_draw,victreebel_hd_part14_draw,None,None,None,,None,None,None,0x4,0x299A08,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,12200,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDD00,victreebel_hd_part15_draw,victreebel_hd_part15_draw,None,None,None,,None,None,None,0x4,0x299A90,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,12336,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDD88,victreebel_hd_part16_draw,victreebel_hd_part16_draw,None,None,None,,None,None,None,0x4,0x299B18,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,12472,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDE60,victreebel_hd_part0_draw,victreebel_hd_part0_draw,None,None,None,,None,None,None,0x4,0x299BF0,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,12688,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDFA8,victreebel_hd_gfxdata,victreebel_hd_gfxdata,None,None,None,,None,None,None,0x4,0x299D38,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,13016,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDFB8,None,D_801CDFB8_299D48,None,None,None,,None,None,None,0x4,0x299D48,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13032,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDFC8,None,D_801CDFC8_299D58,None,None,None,,None,None,None,0x4,0x299D58,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13048,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDFD8,None,D_801CDFD8_299D68,None,None,None,,None,None,None,0x4,0x299D68,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13064,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDFE8,None,D_801CDFE8_299D78,None,None,None,,None,None,None,0x4,0x299D78,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13080,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CDFF8,None,D_801CDFF8_299D88,None,None,None,,None,None,None,0x4,0x299D88,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13096,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE008,None,D_801CE008_299D98,None,None,None,,None,None,None,0x4,0x299D98,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE018,None,D_801CE018_299DA8,None,None,None,,None,None,None,0x4,0x299DA8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE028,None,D_801CE028_299DB8,None,None,None,,None,None,None,0x4,0x299DB8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13144,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE038,None,D_801CE038_299DC8,None,None,None,,None,None,None,0x4,0x299DC8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE048,None,D_801CE048_299DD8,None,None,None,,None,None,None,0x4,0x299DD8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13176,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE058,None,D_801CE058_299DE8,None,None,None,,None,None,None,0x4,0x299DE8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13192,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE068,None,D_801CE068_299DF8,None,None,None,,None,None,None,0x4,0x299DF8,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13208,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE078,None,D_801CE078_299E08,None,None,None,,None,None,None,0x4,0x299E08,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13224,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE088,None,D_801CE088_299E18,None,None,None,,None,None,None,0x4,0x299E18,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE098,None,D_801CE098_299E28,None,None,None,,None,None,None,0x4,0x299E28,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13256,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE0A8,None,D_801CE0A8_299E38,None,None,None,,None,None,None,0x4,0x299E38,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,13272,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE0B8,victreebel_hd_model,victreebel_hd_model,None,None,None,,None,0x344,None,0x344,0x299E48,.data,True,True,False,False,False,False,False,0,None,victreebel/model_hd,13288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801CE3FC,None,D_801CE3FC_29A18C,None,None,None,,None,None,None,0x4,0x29A18C,.data,True,False,True,False,False,False,False,0,None,victreebel/model_hd,14124,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
