category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80360F0C,None,.L80360F0C_50131C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50131C,.text,True,False,True,False,False,False,False,3,func_80360E78_501288,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360F1C,Pokemon_StepWalkInDirectionFacing,Pokemon_StepWalkInDirectionFacing,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x50132C,.text,True,True,False,False,False,False,False,0,None,pokemon,10140,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360FB8,None,.L80360FB8_5013C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5013C8,.text,True,False,True,False,False,False,False,3,Pokemon_StepWalkInDirectionFacing,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80360FC8,Pokemon_Turn,Pokemon_Turn,None,None,SymbolSpecialType.function,@function,None,None,0x148,0x148,0x5013D8,.text,True,True,False,False,False,False,False,6,None,pokemon,10312,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361030,None,.L80361030_501440,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501440,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036104C,None,.L8036104C_50145C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50145C,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361050,None,.L80361050_501460,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501460,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361084,None,.L80361084_501494,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501494,.text,True,False,True,False,False,False,False,2,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803610BC,None,.L803610BC_5014CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5014CC,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803610C8,None,.L803610C8_5014D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5014D8,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803610DC,None,.L803610DC_5014EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5014EC,.text,True,False,True,False,False,False,False,2,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803610EC,None,.L803610EC_5014FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5014FC,.text,True,False,True,False,False,False,False,2,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361100,None,.L80361100_501510,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501510,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361108,None,.L80361108_501518,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501518,.text,True,False,True,False,False,False,False,1,Pokemon_Turn,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361110,Pokemon_RunInCircles,Pokemon_RunInCircles,None,None,SymbolSpecialType.function,@function,None,None,0x300,0x300,0x501520,.text,True,True,False,False,False,False,False,1,None,pokemon,10640,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803611AC,None,.L803611AC_5015BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5015BC,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803611C0,None,.L803611C0_5015D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5015D0,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803611E0,None,.L803611E0_5015F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5015F0,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803611F4,None,.L803611F4_501604,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501604,.text,True,False,True,False,False,False,False,3,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361268,None,.L80361268_501678,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501678,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036131C,None,.L8036131C_50172C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50172C,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361324,None,.L80361324_501734,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501734,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361350,None,.L80361350_501760,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501760,.text,True,False,True,False,False,False,False,2,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361388,None,.L80361388_501798,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501798,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361394,None,.L80361394_5017A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5017A4,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803613A8,None,.L803613A8_5017B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5017B8,.text,True,False,True,False,False,False,False,2,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803613B8,None,.L803613B8_5017C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5017C8,.text,True,False,True,False,False,False,False,2,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803613D4,None,.L803613D4_5017E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5017E4,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803613D8,None,.L803613D8_5017E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5017E8,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803613EC,None,.L803613EC_5017FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5017FC,.text,True,False,True,False,False,False,False,1,Pokemon_RunInCircles,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361410,Pokemon_RunInCirclesDefault,Pokemon_RunInCirclesDefault,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x501820,.text,True,True,False,False,False,False,False,0,None,pokemon,11408,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361440,Pokemon_HearsPokeFlute,Pokemon_HearsPokeFlute,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x501850,.text,True,True,False,False,False,False,False,2,None,pokemon,11456,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361484,None,.L80361484_501894,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501894,.text,True,False,True,False,False,False,False,1,Pokemon_HearsPokeFlute,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036148C,Pokemon_TurnToTarget,Pokemon_TurnToTarget,None,None,SymbolSpecialType.function,@function,None,None,0x144,0x144,0x50189C,.text,True,True,False,False,False,False,False,1,None,pokemon,11532,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803614E4,None,.L803614E4_5018F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5018F4,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803614F4,None,.L803614F4_501904,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501904,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036150C,None,.L8036150C_50191C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50191C,.text,True,False,True,False,False,False,False,2,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036151C,None,.L8036151C_50192C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x50192C,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361534,None,.L80361534_501944,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501944,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361540,None,.L80361540_501950,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501950,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361560,None,.L80361560_501970,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501970,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361570,None,.L80361570_501980,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501980,.text,True,False,True,False,False,False,False,2,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361590,None,.L80361590_5019A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5019A0,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803615A4,None,.L803615A4_5019B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5019B4,.text,True,False,True,False,False,False,False,3,Pokemon_TurnToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803615D0,Pokemon_TurnToModelNode,Pokemon_TurnToModelNode,None,None,SymbolSpecialType.function,@function,None,None,0x150,0x150,0x5019E0,.text,True,True,False,False,False,False,False,0,None,pokemon,11856,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361658,None,.L80361658_501A68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501A68,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8036167C,None,.L8036167C_501A8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501A8C,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361688,None,.L80361688_501A98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501A98,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803616A8,None,.L803616A8_501AB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501AB8,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803616B8,None,.L803616B8_501AC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501AC8,.text,True,False,True,False,False,False,False,2,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803616D8,None,.L803616D8_501AE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501AE8,.text,True,False,True,False,False,False,False,1,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803616EC,None,.L803616EC_501AFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501AFC,.text,True,False,True,False,False,False,False,2,Pokemon_TurnToModelNode,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361720,None,func_80361720_501B30,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x501B30,.text,True,False,True,False,False,False,False,0,None,pokemon,12192,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361748,Pokemon_RunToTarget,Pokemon_RunToTarget,None,None,SymbolSpecialType.function,@function,None,None,0x204,0x204,0x501B58,.text,True,True,False,False,False,False,False,1,None,pokemon,12232,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803617BC,None,.L803617BC_501BCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501BCC,.text,True,False,True,False,False,False,False,1,Pokemon_RunToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803617CC,None,.L803617CC_501BDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501BDC,.text,True,False,True,False,False,False,False,1,Pokemon_RunToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361818,None,.L80361818_501C28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501C28,.text,True,False,True,False,False,False,False,1,Pokemon_RunToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361830,None,.L80361830_501C40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501C40,.text,True,False,True,False,False,False,False,1,Pokemon_RunToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80361850,None,.L80361850_501C60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x501C60,.text,True,False,True,False,False,False,False,1,Pokemon_RunToTarget,pokemon,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
